"0","cor.test(iris$Sepal.Length, iris$Sepal.Width, method = ""spearman"")
"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","iris$Sepal.Length and iris$Sepal.Width"
"1",""
"1","
"
"1","S = 656283, p-value = 0.04137"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.1667777 "
"1","
"
"1","
"
